Player,Year,Scaled_Score
Wayne Parnell,2011,0.12369514282008023
Dale Steyn,2011,0.16502109414392774
Cheteshwar Pujara,2011,0.0752639378325759
Asad Pathan,2011,0.09586705343973219
Ryan Harris,2011,0.07518815371776444
Shreevats Goswami,2011,0.06722784661903897
Shakib Al Hasan,2011,0.12008664207475067
Ishank Jaggi,2011,0.06357285417074929
Abhimanyu Mithun,2011,0.07636811795232996
Praveen Kumar,2011,0.1600481725755132
Owais Shah,2011,0.07934183349890145
Nathan McCullum,2011,0.07157899710273628
Rajat Bhatia,2011,0.08330598573359886
Rajagopal Sathish,2011,0.061650862747676706
Rahul Sharma,2011,0.2354516845020012
Thisara Perera,2011,0.05873471858706612
Bipul Sharma,2011,0.03923447275147547
Daniel Vettori,2011,0.23844289776219224
Matthew Wade,2011,0.052223199520009034
Colin Ingram,2011,0.05480498320803574
Zaheer Khan,2011,0.07034619204222034
Y Gnaneswara Rao,2011,0.060669079952518024
Faiz Fazal,2011,0.05464166276579449
Johan van der Wath,2011,0.05658086049969545
Sachin Rana,2011,0.05890603763866543
Kedar Jadhav,2011,0.05015927928437373
Brad Haddin,2011,0.07118325195368358
Dishant Yagnik,2011,0.05224505618511535
Iqbal Abdulla,2011,0.14785652180082018
Syed Mohammad,2011,0.06937219430739806
Roelof van der Merwe,2011,0.1346475068838305
Harpreet Singh,2011,0.04457364575405448
Laxmi Ratan Shukla,2011,0.059505933340519686
Sreenath Aravind,2011,0.16824653571766554
Balachandra Akhil,2011,0.058795731235192696
Murali Kartik,2011,0.04576413644920711
Dwayne Bravo,2011,0.06629353241363736
Ramesh Powar,2011,0.04421473141088308
Shane Warne,2011,0.2665206140959898
Tim Paine,2011,0.03224797474746019
Abhishek Jhunjhunwala,2011,0.03446889094351876
Shaun Tait,2011,0.0455176676724763
Swapnil Asnodkar,2011,0.04212755940385807
Siddharth Chitnis,2011,0.04212755940385807
Charl Langeveldt,2011,0.03843288498298397
Andrew McDonald,2011,0.04375685752867711
Lasith Malinga,2011,0.3757797384003297
Arun Karthik,2011,0.035821679002971486
Ishan Malhotra,2011,0.05644600022563519
Ajit Agarkar,2011,0.0465450239395588
Mark Boucher,2011,0.039844235453389554
Muttiah Muralitharan,2011,0.050468160556322285
Brett Lee,2011,0.06299946635770226
Scott Styris,2011,0.07637741866088583
Pinal Shah,2011,0.03660293852166539
Ishant Sharma,2011,0.1484227813414644
Lakshmipathy Balaji,2011,0.05913078977751582
Shalabh Srivastava,2011,0.044524631019965004
Sridharan Sriram,2011,0.023413045676058737
Ryan Ninan,2011,0.02026624394326233
Chris Gayle,2012,0.761576429177104
Gautam Gambhir,2012,0.6384988507579474
Shikhar Dhawan,2012,0.32462156452194546
Ajinkya Rahane,2012,0.6291346183626306
Virender Sehwag,2012,0.5331689774122061
Cameron White,2012,0.5227320012920544
Rahul Dravid,2012,0.5475552203993557
Suresh Raina,2012,0.2550866496308314
Rohit Sharma,2012,0.49784218911149314
Mandeep Singh,2012,0.4955892784780023
Jacques Kallis,2012,0.3540836438907372
Robin Uthappa,2012,0.47364481468291697
Faf du Plessis,2012,0.4523496333521177
David Hussey,2012,0.22692905763639787
Dwayne Bravo,2012,0.27045720608622814
Virat Kohli,2012,0.4385809574130786
Steve Smith,2012,0.4164747542962066
MS Dhoni,2012,0.415545241483132
Owais Shah,2012,0.39811496959272846
Murali Vijay,2012,0.3979868058288285
Shaun Marsh,2012,0.40358453028027036
Mahela Jayawardena,2012,0.40984483720923315
Ambati Rayudu,2012,0.3919582725570782
Sachin Tendulkar,2012,0.39523853945765147
AB de Villiers,2012,0.3683201497339672
Kevin Pietersen,2012,0.36444863679049666
Brendon McCullum,2012,0.36746615867436627
Tillakaratne Dilshan,2012,0.3590401817581669
Sourav Ganguly,2012,0.3457446328633655
Michael Hussey,2012,0.3296118098165073
Manoj Tiwary,2012,0.3313460199338366
Jesse Ryder,2012,0.3149540791466117
David Warner,2012,0.3061271486845683
Naman Ojha,2012,0.3246662510490037
Shane Watson,2012,0.309110722982209
Brad Hodge,2012,0.2966567021975435
JP Duminy,2012,0.3198516462579669
Dinesh Karthik,2012,0.30363307067822354
Mayank Agarwal,2012,0.27827766502735485
James Franklin,2012,0.28985500102354306
Kieron Pollard,2012,0.21040798149935816
Ashok Menaria,2012,0.1485724644429879
Manvinder Bisla,2012,0.2644838771752149
Kumar Sangakkara,2012,0.26172519401045535
Ross Taylor,2012,0.25324527298463184
Subramaniam Badrinath,2012,0.26221190008918455
Yusuf Pathan,2012,0.17080693686949228
Parthiv Patel,2012,0.25121939264699
Ravindra Jadeja,2012,0.25093256865057234
Saurabh Tiwary,2012,0.2500192292149393
Azhar Mahmood,2012,0.15455028142382685
Irfan Pathan,2012,0.19554532274467798
Adam Gilchrist,2012,0.23216586809232886
Dwayne Smith,2012,0.13713430000789675
Yogesh Nagar,2012,0.21113984926713672
Dan Christian,2012,0.11682721719757332
Manish Pandey,2012,0.195603294645796
Nitin Saini,2012,0.19694706101794954
Venugopal Rao,2012,0.18686109363869668
Angelo Mathews,2012,0.17959920466164886
Debabrata Das,2012,0.1902913809682763
Marlon Samuels,2012,0.14871383816834607
Mithun Manhas,2012,0.17549041938662013
Daniel Harris,2012,0.16435886635151525
Harbhajan Singh,2012,0.31147920709917487
Albie Morkel,2012,0.19632953797471664
Piyush Chawla,2012,0.2959595941185412
David Miller,2012,0.15183388116056848
Michael Clarke,2012,0.07471793698713945
Shakib Al Hasan,2012,0.14729204454108877
Stuart Binny,2012,0.09211985998417391
Anustup Majumdar,2012,0.13410059218541445
Gurkeerat Mann Singh,2012,0.1421176169464118
Richard Levi,2012,0.13143668324083935
Herschelle Gibbs,2012,0.13909897897751544
Laxmi Ratan Shukla,2012,0.12406373254733666
Akshath Reddy,2012,0.12117735065410487
Bipul Sharma,2012,0.12408438012033068
Shreevats Goswami,2012,0.11515653697045604
Vinay Kumar,2012,0.14450934137638818
Siddharth Chitnis,2012,0.11414713107088638
Johan Botha,2012,0.08843197145185805
Aaron Finch,2012,0.10271274696520205
Lasith Malinga,2012,0.2668493721553955
Callum Ferguson,2012,0.09071129865886572
Andrew McDonald,2012,0.0976544636100012
Andre Russell,2012,0.10470328461033147
Abhishek Nayar,2012,0.08581977700807181
Brett Lee,2012,0.143178749199513
Bhuvneshwar Kumar,2012,0.05858745626144449
Kevon Cooper,2012,0.07724216617887693
Bharat Chipli,2012,0.07862372579130195
Pawan Negi,2012,0.12670183970267823
Unmukt Chand,2012,0.07769142276566056
Rajat Bhatia,2012,0.10505273568724396
Praveen Kumar,2012,0.2068883667665939
Ashish Reddy,2012,0.057773113313706784
Robin Peterson,2012,0.07321499173771555
Daniel Vettori,2012,0.1101545018175365
Paul Valthaty,2012,0.06703411285982001
Murali Kartik,2012,0.05579403634190934
Dishant Yagnik,2012,0.09129389504280606
Abhishek Jhunjhunwala,2012,0.054567801812969455
Ryan ten Doeschate,2012,0.057780651903403965
Wayne Parnell,2012,0.09838753669949545
Alfonso Thomas,2012,0.071771990960943
Srikkanth Anirudha,2012,0.09502087497531825
Dale Steyn,2012,0.23377037630488887
Ravichandran Ashwin,2012,0.2231500327088266
Ankit Sharma,2012,0.13513265381870218
Ryan Harris,2012,0.07700331370171973
Cheteshwar Pujara,2012,0.0472558770944847
Amit Mishra,2012,0.060210098882949814
Harmeet Singh Bansal,2012,0.08393591849007834
Tirumalasetti Suman,2012,0.04506323505243601
Brad Hogg,2012,0.1515562617946812
Paras Dogra,2012,0.04302972813377842
Ishank Jaggi,2012,0.044066943151930146
Harshal Patel,2012,0.03315820758811196
James Faulkner,2012,0.05185972782964525
Dimitri Mascarenhas,2012,0.045015615424629896
Mohammad Kaif,2012,0.046940676081525926
Sreenath Aravind,2012,0.063198314637204
Doug Bracewell,2012,0.04964002072569895
Zaheer Khan,2012,0.15317389272818605
Ankeet Chavan,2012,0.05833404406247882
Ashish Nehra,2012,0.06253806119538804
Krishnakant Upadhyay,2012,0.04978669289962517
Dhawal Kulkarni,2012,0.07165065705049233
Sunil Narine,2012,0.2774638884495216
Clint McKay,2012,0.030666575271703928
Shadab Jakati,2012,0.032610423359882824
Juan Theron,2012,0.04103900447447788
Glenn Maxwell,2012,0.026141236634070898
Bhargav Bhatt,2012,0.09248159552539191
RP Singh,2012,0.03115272330791977
Wriddhiman Saha,2012,0.02598013424456716
Asad Pathan,2012,0.03471498769190733
Chris Lynn,2012,0.029613084013579403
Harpreet Singh,2012,0.037193533514963774
Muttiah Muralitharan,2012,0.17814681953233713
Pragyan Ojha,2012,0.09118013373777274
Siddharth Trivedi,2012,0.10324292818707323
Nuwan Kulasekara,2012,0.09217324390014142
Dwaraka Ravi Teja,2012,0.03474279681048942
Thisara Perera,2012,0.021904470748295015
Parvinder Awana,2012,0.08595890295576034
Syed Mohammad,2012,0.11858403408746888
Mohnish Mishra,2012,0.03473349610193354
Manpreet Gony,2012,0.023819114611608457
Michael Hussey,2013,0.803943481826276
Chris Gayle,2013,0.7467165941102891
Virat Kohli,2013,0.6881016686494226
Suresh Raina,2013,0.5895680090596341
Shane Watson,2013,0.33247545300823556
Rohit Sharma,2013,0.5985422627452027
Dinesh Karthik,2013,0.5789550635336052
Ajinkya Rahane,2013,0.5824661740205355
Rahul Dravid,2013,0.5622476427121647
MS Dhoni,2013,0.4990145434249618
Aaron Finch,2013,0.5143738265412273
Robin Uthappa,2013,0.5057913187000326
Kieron Pollard,2013,0.4731480638389474
Dwayne Smith,2013,0.48641803578522025
David Miller,2013,0.4626472848581024
David Warner,2013,0.47542190106668897
Gautam Gambhir,2013,0.47825219968732874
AB de Villiers,2013,0.4030441591131737
Yusuf Pathan,2013,0.38797617418887825
Mahela Jayawardena,2013,0.410789696191425
Murali Vijay,2013,0.38320732888393644
Jacques Kallis,2013,0.31215910726577756
Shikhar Dhawan,2013,0.3768406218490944
Eoin Morgan,2013,0.3662433945205248
Shaun Marsh,2013,0.36591201027467884
Virender Sehwag,2013,0.35691803908697173
Parthiv Patel,2013,0.3603155879224348
Adam Gilchrist,2013,0.35481998525093633
Brad Hodge,2013,0.3560018262871322
Stuart Binny,2013,0.21498030689706116
Sachin Tendulkar,2013,0.3487833603627425
Ambati Rayudu,2013,0.32802436488018966
Mandeep Singh,2013,0.32463462863991366
Manvinder Bisla,2013,0.3285728276637299
Hanuma Vihari,2013,0.16440848865836924
Yuvraj Singh,2013,0.172409160809535
David Hussey,2013,0.16571963694698902
Thisara Perera,2013,0.29705950495413325
Cameron White,2013,0.2707928268099249
Sanju Samson,2013,0.26553411318534487
Ravindra Jadeja,2013,0.16233632308783894
Azhar Mahmood,2013,0.2089202878944349
Ben Rohrer,2013,0.2472209250317317
Darren Sammy,2013,0.13342929634513673
Angelo Mathews,2013,0.13554289006522047
Moises Henriques,2013,0.15807486654532382
Manan Vohra,2013,0.21429985800608248
Steve Smith,2013,0.21884753246156552
Unmukt Chand,2013,0.21803976592348737
Kedar Jadhav,2013,0.20420496194661597
Manoj Tiwary,2013,0.20070863958628962
Irfan Pathan,2013,0.14376069403014902
Mitchell Marsh,2013,0.1019593505383197
Manish Pandey,2013,0.19311888937634936
Manpreet Juneja,2013,0.1784489747782455
Ashish Reddy,2013,0.17699852927895607
Dishant Yagnik,2013,0.1771444573961978
Subramaniam Badrinath,2013,0.18021927164477175
Biplap Samantray,2013,0.17825096269309088
Aditya Tare,2013,0.17400435217356167
Dwayne Bravo,2013,0.19481104788303094
Kumar Sangakkara,2013,0.17747742276249834
Harbhajan Singh,2013,0.28264843627278735
Saurabh Tiwary,2013,0.1635155711067536
Rajagopal Sathish,2013,0.16121522685962786
Gurkeerat Mann Singh,2013,0.15854062210021347
Luke Wright,2013,0.16065448714079386
Rajat Bhatia,2013,0.15211076325427703
Cheteshwar Pujara,2013,0.1458166947532564
Akshath Reddy,2013,0.14083402615861484
Amit Mishra,2013,0.4115021715236371
Karn Sharma,2013,0.18598100602590473
Ryan ten Doeschate,2013,0.13640447070179146
Tillakaratne Dilshan,2013,0.1270636760920357
Debabrata Das,2013,0.12401425277781938
Vinay Kumar,2013,0.15381919716176828
Wriddhiman Saha,2013,0.11817024556381779
Mayank Agarwal,2013,0.11170764822376462
Abhishek Nayar,2013,0.11377287055859776
Piyush Chawla,2013,0.19470365313279014
Ross Taylor,2013,0.10618423643368421
Luke Pomersbach,2013,0.10642149750894474
Morne Morkel,2013,0.11685735754406977
James Faulkner,2013,0.3185602242645764
Dale Steyn,2013,0.45222060913721873
Ricky Ponting,2013,0.095858031752433
Bhuvneshwar Kumar,2013,0.17788358630748
Tirumalasetti Suman,2013,0.09541550403934422
Praveen Kumar,2013,0.20135268507993154
Albie Morkel,2013,0.14846563317843836
Manpreet Gony,2013,0.09439120799857531
Chidhambaram Gautam,2013,0.09162323313276975
Johan Botha,2013,0.09654033740244455
Arun Karthik,2013,0.08647901123051258
Mitchell Johnson,2013,0.2007073261502859
Kevon Cooper,2013,0.07756516250710678
Umesh Yadav,2013,0.09752722991695675
Ravi Rampaul,2013,0.18046645270245
Glenn Maxwell,2013,0.0831411729439784
Ravichandran Ashwin,2013,0.1592974303050977
Kane Richardson,2013,0.07334203941658887
Owais Shah,2013,0.06318799085070698
Jeevan Mendis,2013,0.05516808287005729
Sumit Narwal,2013,0.07599822877306261
Roelof van der Merwe,2013,0.06798204902653512
Sunil Narine,2013,0.3678646030683527
Brett Lee,2013,0.08499430994812582
Rishi Dhawan,2013,0.05842705114803762
KL Rahul,2013,0.06273327920941
Abhinav Mukund,2013,0.05519105562019032
Bharat Chipli,2013,0.05077982255922203
Shahbaz Nadeem,2013,0.11237851428908688
Dwaraka Ravi Teja,2013,0.04659980511295292
Kushal Janith Perera,2013,0.05004608966124866
Chris Morris,2013,0.08230560679413107
Mithun Manhas,2013,0.03938915178375034
Ajit Agarkar,2013,0.042815811836993185
Andre Russell,2013,0.038813437924141374
Rahul Sharma,2013,0.10143486437582433
Syed Mohammad,2013,0.04018504746600353
Sachithra Senanayake,2013,0.14572933741218624
Thalaivan Sargunam,2013,0.03481645842225199
Lakshmipathy Balaji,2013,0.08654554123150951
Naman Ojha,2013,0.0408859148116481
Karun Nair,2013,0.03487300673027174
Lasith Malinga,2013,0.12458959820738785
Nathan Coulter-Nile,2013,0.05499508969091793
Ashok Dinda,2013,0.0433376745940636
Iqbal Abdulla,2013,0.029914240956618796
Marlon Samuels,2013,0.028880002165204952
Siddarth Kaul,2013,0.025126556226601107
Udit Birla,2013,0.02872523837483511
Dan Christian,2013,0.024070233742617214
Quinton de Kock,2013,0.025014255661039025
Paul Valthaty,2013,0.024163147821090455
Brendon McCullum,2013,0.03408253951010749
Mohammad Shami,2013,0.02463757696452589
Dimitri Mascarenhas,2013,0.03377552312067791
Ali Murtaza,2013,0.05214423061479839
Mahesh Rawat,2013,0.024186027564137916
Wayne Parnell,2013,0.029669446307428037
Parveez Rasool,2013,0.02607500147183713
Paras Dogra,2013,0.026437264070088652
Ben Laughlin,2013,0.021904470748295015
Pradeep Sangwan,2013,0.061431180011586824
Ajit Chandila,2013,0.09537148545599017
Raiphi Gomez,2013,0.11858403408746888
Laxmi Ratan Shukla,2013,0.016745925754861786
Siddharth Trivedi,2013,0.13609527611604086
Ryan McLaren,2013,0.020103481543534432
Robin Uthappa,2014,0.7146495181442409
Dwayne Smith,2014,0.3244387095741054
Glenn Maxwell,2014,0.5680849534160062
David Warner,2014,0.5787533311650281
Suresh Raina,2014,0.3292359566298359
Virender Sehwag,2014,0.5065757404596354
David Miller,2014,0.4945434138008936
JP Duminy,2014,0.27321989668487573
Brendon McCullum,2014,0.47141822505463943
Manish Pandey,2014,0.4706309200753841
AB de Villiers,2014,0.43508091476933
Lendl Simmons,2014,0.45704844432163383
Rohit Sharma,2014,0.44845254346011854
Shikhar Dhawan,2014,0.4496853523792004
Yuvraj Singh,2014,0.43303364280200973
MS Dhoni,2014,0.4355735733015349
Wriddhiman Saha,2014,0.4139938832960111
Ambati Rayudu,2014,0.4172887523090172
Virat Kohli,2014,0.41929240395321044
Sanju Samson,2014,0.39821969557106773
Ajinkya Rahane,2014,0.40582190873047275
Gautam Gambhir,2014,0.4043923898254341
Karun Nair,2014,0.3822446125413173
Dinesh Karthik,2014,0.38231613499011197
Manan Vohra,2014,0.3760467133667645
Aaron Finch,2014,0.37576648301797577
Faf du Plessis,2014,0.3579071694418896
Kevin Pietersen,2014,0.3536071728552496
Kieron Pollard,2014,0.33101240351793726
Yusuf Pathan,2014,0.3150309029992832
Corey Anderson,2014,0.31551798110635465
George Bailey,2014,0.3140654894511829
Shane Watson,2014,0.21056471899950147
Naman Ojha,2014,0.2882504427834826
Shakib Al Hasan,2014,0.27128757378740653
Michael Hussey,2014,0.2664613008212805
Murali Vijay,2014,0.2684061719874005
Parthiv Patel,2014,0.26978667615834984
Chris Gayle,2014,0.25957635830570486
James Faulkner,2014,0.17819370636611898
KL Rahul,2014,0.224414564574773
Suryakumar Yadav,2014,0.22294142534660719
Quinton de Kock,2014,0.20727410276297079
Manoj Tiwary,2014,0.2071352431842315
Jacques Kallis,2014,0.20506732364391717
Kedar Jadhav,2014,0.20474319395074475
Steve Smith,2014,0.203897387514673
Ravindra Jadeja,2014,0.22816059781744807
Aditya Tare,2014,0.18166069545676197
Cheteshwar Pujara,2014,0.18230132826209097
Stuart Binny,2014,0.17628795514528686
Chidhambaram Gautam,2014,0.17584533442511255
David Hussey,2014,0.18086994921534108
Mayank Agarwal,2014,0.16332844085060932
Darren Sammy,2014,0.15806386777963904
Yogesh Takawale,2014,0.15569181506954743
Brad Hodge,2014,0.1528096184951658
Mitchell Starc,2014,0.24576818429785025
Rishi Dhawan,2014,0.2535702755069468
Sachin Rana,2014,0.12548804305558411
Venugopal Rao,2014,0.12097812947683793
Shaun Marsh,2014,0.1231265931532462
Rajat Bhatia,2014,0.21624257127104946
Axar Patel,2014,0.5276908014627161
Ross Taylor,2014,0.10425647857130699
Chris Lynn,2014,0.10692708402604235
Mitchell Johnson,2014,0.09094266589174979
Irfan Pathan,2014,0.06282462211881108
Ryan ten Doeschate,2014,0.10569018279519587
Albie Morkel,2014,0.12402568701557079
Ravichandran Ashwin,2014,0.2834658178150531
Abhishek Nayar,2014,0.08522601977386443
Jimmy Neesham,2014,0.0818629765671438
Karn Sharma,2014,0.2873155950375463
Ben Dunk,2014,0.08262461159078482
Rilee Rossouw,2014,0.07797453633410152
Kevon Cooper,2014,0.08886827025143257
Varun Aaron,2014,0.10329638685815346
Dhawal Kulkarni,2014,0.13324632369161096
Mithun Manhas,2014,0.09031704162318197
Ankit Sharma,2014,0.12743433698896078
Piyush Chawla,2014,0.2542472499916636
Laxmi Ratan Shukla,2014,0.06742251044911354
Vijay Zol,2014,0.06990812481067245
Harbhajan Singh,2014,0.28907432890646123
Mandeep Singh,2014,0.05838333781782499
Dale Steyn,2014,0.2636896711449684
Rahul Shukla,2014,0.05560902946269156
Nic Maddinson,2014,0.053955084460199434
Rahul Tewatia,2014,0.11268389905039775
Jason Holder,2014,0.061024087998095965
Ravi Rampaul,2014,0.04979454851214117
Harshal Patel,2014,0.06934152564544825
Shreyas Gopal,2014,0.048628754684418136
Sunil Narine,2014,0.44487228751637536
Moises Henriques,2014,0.03080329329773319
Zaheer Khan,2014,0.11764429013532327
Imran Tahir,2014,0.05753354173207349
Ben Cutting,2014,0.049221488840684356
Dwayne Bravo,2014,0.08287824191310365
Shahbaz Nadeem,2014,0.10638182772524209
Pravin Tambe,2014,0.14578872383921126
Shivam Sharma,2014,0.05632006863178858
Morne Morkel,2014,0.22104916749466913
Vinay Kumar,2014,0.0298688534988661
Ashok Dinda,2014,0.062474394495000904
Amit Mishra,2014,0.035158662380457055
Tim Southee,2014,0.037475932899618564
Dishant Yagnik,2014,0.024144267382722014
Abu Nechim,2014,0.0933513642757934
Mohammad Shami,2014,0.09525264438039786
Manvinder Bisla,2014,0.016603903935213493
Srikkanth Anirudha,2014,0.02224729486566475
Lasith Malinga,2014,0.18675009234043136
Wayne Parnell,2014,0.10883693102169925
Sandeep Sharma,2014,0.09521868108456852
Umesh Yadav,2014,0.04231930228994102
Andre Russell,2014,0.013169803315125957
Siddarth Kaul,2014,0.03221300408329008
Unmukt Chand,2014,0.012433373211671385
Yuzvendra Chahal,2014,0.32875885160601326
Kane Richardson,2014,0.04318326264459594
Bhuvneshwar Kumar,2014,0.3977382265720197
Jasprit Bumrah,2014,0.04902815134425895
Jaydev Unadkat,2014,0.014083016296004244
Praveen Kumar,2014,0.05615438833746964
Marchant de Lange,2014,0.01589491092199877
Vikramjeet Malik,2014,0.01570424639660323
Karanveer Singh,2014,0.09526721232038163
Lakshmipathy Balaji,2014,0.08279529712468467
Mohit Sharma,2014,0.11757097973072497
Beuran Hendricks,2014,0.0007812595186939128
David Warner,2015,0.6024910645767727
Lendl Simmons,2015,0.6179031757176356
Ajinkya Rahane,2015,0.6021369866020504
AB de Villiers,2015,0.5468359966067295
Virat Kohli,2015,0.5668244283854276
Chris Gayle,2015,0.5414259604539453
Rohit Sharma,2015,0.5277936329023355
Shreyas Iyer,2015,0.5030277061597384
Brendon McCullum,2015,0.482785086016208
Kieron Pollard,2015,0.45779482618324313
JP Duminy,2015,0.303967849349184
Dwayne Smith,2015,0.4753853492820644
Faf du Plessis,2015,0.44019146810661475
Suresh Raina,2015,0.23183281485453325
MS Dhoni,2015,0.43891215564475355
Robin Uthappa,2015,0.4208841272154637
David Miller,2015,0.4103022460560114
Shikhar Dhawan,2015,0.4187604034238141
Shane Watson,2015,0.25559040668051475
Parthiv Patel,2015,0.394611299672643
Gautam Gambhir,2015,0.3942502461665037
Andre Russell,2015,0.3024590266867011
Yusuf Pathan,2015,0.19228118254682083
Steve Smith,2015,0.3472538588407281
Moises Henriques,2015,0.28525166323353973
Ambati Rayudu,2015,0.3330642328324499
George Bailey,2015,0.30990881678338905
Murali Vijay,2015,0.17069711308551302
