Player,Year,Scaled_Score
Wriddhiman Saha,2015,0.3008699231733572
Yuvraj Singh,2015,0.30894703051162553
Manish Pandey,2015,0.2817773356427613
Mayank Agarwal,2015,0.2719178405168441
Axar Patel,2015,0.19249434981040753
Sanju Samson,2015,0.2585545824637559
Dwayne Bravo,2015,0.2888934662007143
Kedar Jadhav,2015,0.24383332795442356
Eoin Morgan,2015,0.2403482594514498
Karun Nair,2015,0.23536903211897392
Suryakumar Yadav,2015,0.20963341350234088
Mandeep Singh,2015,0.21026800084710856
Deepak Hooda,2015,0.1494147007665061
Ravi Bopara,2015,0.1345506305353299
Glenn Maxwell,2015,0.1959121711769368
Angelo Mathews,2015,0.11824492895058698
James Faulkner,2015,0.19305534678271197
KL Rahul,2015,0.19784178918102516
Dinesh Karthik,2015,0.19462086080103844
Naman Ojha,2015,0.19080608217975872
Ravindra Jadeja,2015,0.2917729140783951
David Wiese,2015,0.11813410520007599
Quinton de Kock,2015,0.18057009437149954
Harbhajan Singh,2015,0.19905189254194505
Pawan Negi,2015,0.17419611318312572
Corey Anderson,2015,0.09439687917168221
Hardik Pandya,2015,0.16856734396596534
Sarfaraz Khan,2015,0.16791945660796276
Saurabh Tiwary,2015,0.15064766879135152
Karn Sharma,2015,0.2301339224576453
Unmukt Chand,2015,0.1521818206676439
Virender Sehwag,2015,0.14793465210560136
Albie Morkel,2015,0.16261637860357117
Manan Vohra,2015,0.12841023267675603
Shaun Marsh,2015,0.12925101673020756
Michael Hussey,2015,0.12328786743960517
Chris Morris,2015,0.25985391296296956
Stuart Binny,2015,0.09707695965406314
Ashish Reddy,2015,0.12643755239205387
Ryan ten Doeschate,2015,0.11067433950320636
Manoj Tiwary,2015,0.10741555723939716
Piyush Chawla,2015,0.13489999292930743
Ravichandran Ashwin,2015,0.39533681125390907
Jagadeesha Suchith,2015,0.1837603520436683
Hanuma Vihari,2015,0.08048154232533897
Manvinder Bisla,2015,0.08244827015656533
Shakib Al Hasan,2015,0.0813597394616365
Rishi Dhawan,2015,0.05828700458460154
Gurkeerat Mann Singh,2015,0.06282979692543798
Kane Williamson,2015,0.07849900328956762
Johan Botha,2015,0.09282544272070278
Mitchell Johnson,2015,0.08425060699131755
Umesh Yadav,2015,0.08601925701915539
Mohit Sharma,2015,0.22325484786327252
Aaron Finch,2015,0.057686621739904013
Nathan Coulter-Nile,2015,0.16440133044036884
Dale Steyn,2015,0.07476411775478291
Iqbal Abdulla,2015,0.0684063501005179
Harshal Patel,2015,0.21616453769528007
Anureet Singh,2015,0.11239990400214395
Bhuvneshwar Kumar,2015,0.31980621531673403
Praveen Kumar,2015,0.049889186707910975
Sean Abbott,2015,0.05250045364205981
Aditya Tare,2015,0.04379099112907719
Rilee Rossouw,2015,0.05731561647560997
Darren Sammy,2015,0.04013553364535971
Mitchell McClenaghan,2015,0.23463195060747655
Tim Southee,2015,0.06263227351449316
Thisara Perera,2015,0.04057899142930406
Mitchell Starc,2015,0.3301957763489354
Karanveer Singh,2015,0.041283520102411965
Abu Nechim,2015,0.07263853382142212
Sandeep Sharma,2015,0.26743433460373034
Amit Mishra,2015,0.1813845657943899
Ankit Sharma,2015,0.04537313466151792
Brad Hogg,2015,0.09885213714757682
Shardul Thakur,2015,0.04064837471513093
Lasith Malinga,2015,0.2608658868393268
Varun Aaron,2015,0.07856103758265781
Azhar Mahmood,2015,0.03408253951010749
Imran Tahir,2015,0.059333548863108654
Morne Morkel,2015,0.06117737899254545
Chidhambaram Gautam,2015,0.028981007860121807
Nic Maddinson,2015,0.023910633583798312
Dhawal Kulkarni,2015,0.0729677826807128
Pravin Tambe,2015,0.12322197032722303
Parveez Rasool,2015,0.05454217626049536
Shahbaz Nadeem,2015,0.038144220040239714
Ronit More,2015,0.031041114805249213
Domnic Joseph,2015,0.1054293440865379
Ashish Nehra,2015,0.29060014772487464
Yuzvendra Chahal,2015,0.052299799752631174
Shreyas Gopal,2015,0.0296088056876437
Bipul Sharma,2015,0.05055883717319867
Juan Theron,2015,0.0296088056876437
Beuran Hendricks,2015,0.018298479904589545
Vinay Kumar,2015,0.10838718142573847
Sunil Narine,2015,0.08606922968854953
Pat Cummins,2015,0.037755424962958695
Rajat Bhatia,2015,0.0003906297593469564
Sreenath Aravind,2015,0.09446303518311701
Virat Kohli,2016,0.9999999999999999
David Warner,2016,0.8833609300857368
AB de Villiers,2016,0.7068489208713387
Shikhar Dhawan,2016,0.5812253664920956
Gautam Gambhir,2016,0.5722074924834
Rohit Sharma,2016,0.5513174500172946
Ajinkya Rahane,2016,0.5495691028229603
Murali Vijay,2016,0.5206576642628366
Quinton de Kock,2016,0.5027194806781965
Suresh Raina,2016,0.4581555076610402
KL Rahul,2016,0.4492926764639711
Robin Uthappa,2016,0.4469683363887712
Aaron Finch,2016,0.4564269709759299
Yusuf Pathan,2016,0.23173567584467478
Karun Nair,2016,0.42608964078710415
Brendon McCullum,2016,0.41015706199545404
Dinesh Karthik,2016,0.39568980983678287
Ambati Rayudu,2016,0.39766816355370405
Dwayne Smith,2016,0.2389370883742194
Sanju Samson,2016,0.3567007745351064
MS Dhoni,2016,0.34210721875424643
Steve Smith,2016,0.3200364513369722
Wriddhiman Saha,2016,0.3242992450893887
Jos Buttler,2016,0.30787614692850146
Manish Pandey,2016,0.30087615464808953
Krunal Pandya,2016,0.2602093995885553
Yuvraj Singh,2016,0.2910738588797911
Chris Gayle,2016,0.16533606580199287
Kieron Pollard,2016,0.26040254024672366
Faf du Plessis,2016,0.2613682328160807
Rishabh Pant,2016,0.25183816878721277
Chris Morris,2016,0.3269154700217236
JP Duminy,2016,0.2481682952052336
Ravindra Jadeja,2016,0.24070640257274464
Andre Russell,2016,0.3414801104107153
Moises Henriques,2016,0.30633347583199344
Suryakumar Yadav,2016,0.24039420495171585
Shane Watson,2016,0.28629351274778425
Glenn Maxwell,2016,0.22919001338278955
Parthiv Patel,2016,0.23416896169400872
Saurabh Tiwary,2016,0.2248820181867915
Manan Vohra,2016,0.2139990730913853
David Miller,2016,0.21346614249113338
Shaun Marsh,2016,0.2139558247966005
Hashim Amla,2016,0.20982258991436742
Thisara Perera,2016,0.2007253808616902
Marcus Stoinis,2016,0.17556953034913936
Deepak Hooda,2016,0.19682308257289963
Naman Ojha,2016,0.19534510697628477
Usman Khawaja,2016,0.176671795387388
Kane Williamson,2016,0.1778021104981841
Eoin Morgan,2016,0.17435610497114504
Sachin Baby,2016,0.17033438558449698
Shakib Al Hasan,2016,0.13847385120265082
Gurkeerat Mann Singh,2016,0.16357890893201918
Axar Patel,2016,0.20504510330334028
Nitish Rana,2016,0.1580793069558418
Dwayne Bravo,2016,0.19378470636314396
Harbhajan Singh,2016,0.1466633582045384
Sam Billings,2016,0.13555782720194973
George Bailey,2016,0.13765988034266413
Carlos Brathwaite,2016,0.118575709866043
James Faulkner,2016,0.12762450881795526
Kevin Pietersen,2016,0.12643634329994163
Sarfaraz Khan,2016,0.13509651205757808
Ben Cutting,2016,0.08853703534723907
Stuart Binny,2016,0.12129453958190897
Pawan Negi,2016,0.08207955539506905
Martin Guptill,2016,0.10073625338999201
Travis Head,2016,0.10377730606650806
Bipul Sharma,2016,0.07050915071486932
Ashish Reddy,2016,0.10157173603956669
Hardik Pandya,2016,0.08825628362845567
Bhuvneshwar Kumar,2016,0.2712323251486419
Kedar Jadhav,2016,0.0808254825277354
Ishan Kishan,2016,0.08195440253224813
Ravichandran Ashwin,2016,0.16757033572301477
Iqbal Abdulla,2016,0.07991448903283398
Karn Sharma,2016,0.07378252097379533
Rajat Bhatia,2016,0.16912981950342398
Mitchell McClenaghan,2016,0.1337542984712019
Mohit Sharma,2016,0.14378752543440515
Colin Munro,2016,0.06759289942985726
Tim Southee,2016,0.18728885272888704
Shreyas Iyer,2016,0.06558450442430055
Praveen Kumar,2016,0.3052795973459084
Mayank Agarwal,2016,0.06540723291922548
Piyush Chawla,2016,0.1708048503303761
Chris Lynn,2016,0.0692998584711179
Eklavya Dwivedi,2016,0.07767040316432428
Rajagopal Sathish,2016,0.05995701770547986
Dhawal Kulkarni,2016,0.22597661224691057
Nikhil Naik,2016,0.05533819282954434
Jason Holder,2016,0.060786454894493226
Akshdeep Nath,2016,0.0508254890382314
Pradeep Sahu,2016,0.06777657098605937
Albie Morkel,2016,0.07218159001007174
Rishi Dhawan,2016,0.0791139661392824
Farhaan Behardien,2016,0.05067853784304851
Vinay Kumar,2016,0.05358702903419768
Kyle Abbott,2016,0.06653261865448695
KC Cariappa,2016,0.07913582043059919
Irfan Pathan,2016,0.041227766132226965
Parveez Rasool,2016,0.04746997940544105
Nathan Coulter-Nile,2016,0.05779660072537125
Umesh Yadav,2016,0.05951976730179581
Jasprit Bumrah,2016,0.1346822234189567
Lendl Simmons,2016,0.040634795680639345
Aditya Tare,2016,0.03029919728374667
Sandeep Sharma,2016,0.2261430412758437
Mitchell Marsh,2016,0.10110966647277667
Pravin Tambe,2016,0.028110572487858906
Sunil Narine,2016,0.19444129829688062
Jayant Yadav,2016,0.10415122774992382
Peter Handscomb,2016,0.026237298836137235
Zaheer Khan,2016,0.18940634237679513
David Wiese,2016,0.040472033280911444
Imran Tahir,2016,0.10646476943179939
Mitchell Johnson,2016,0.022703122591988423
Barinder Sran,2016,0.05517652021833008
Amit Mishra,2016,0.21139566108211874
Ankit Sharma,2016,0.03247342392285472
Chris Jordan,2016,0.06188986866065369
Shreyas Gopal,2016,0.022941762561672838
Mohammad Shami,2016,0.020731279371056323
Ashish Nehra,2016,0.09589180603056766
Shadab Jakati,2016,0.08150124990777378
Morne Morkel,2016,0.03386387985195877
Kane Richardson,2016,0.039697946404272204
Dale Steyn,2016,0.01589491092199877
Shahbaz Nadeem,2016,0.00976109362939597
Murugan Ashwin,2016,0.040124717729474624
Shivil Kaushik,2016,0.13654432139954073
Swapnil Singh,2016,0.0
Adam Zampa,2016,0.08367012642221276
Unmukt Chand,2016,0.0015346169117201858
David Warner,2017,0.6950726427191402
Gautam Gambhir,2017,0.5673210862223117
Shikhar Dhawan,2017,0.5424086733199596
Steve Smith,2017,0.539211089718448
Suresh Raina,2017,0.25785070520016823
Hashim Amla,2017,0.4759379973844548
Manish Pandey,2017,0.4585497646967239
Parthiv Patel,2017,0.4508385472330439
Rahul Tripathi,2017,0.43978753833403295
Robin Uthappa,2017,0.42735900149081063
Sanju Samson,2017,0.43432802241173146
Kieron Pollard,2017,0.43725290923838456
Ajinkya Rahane,2017,0.44862600167468564
Rishabh Pant,2017,0.4036739100894924
Dinesh Karthik,2017,0.41220721718242664
Shreyas Iyer,2017,0.3917215695243312
Rohit Sharma,2017,0.3965052959629624
Nitish Rana,2017,0.39254310111107193
Manoj Tiwary,2017,0.379491974837119
Brendon McCullum,2017,0.3675407503569845
Ben Stokes,2017,0.381172379156397
Glenn Maxwell,2017,0.2595223677950146
Virat Kohli,2017,0.3669029077642223
Aaron Finch,2017,0.34223984685825326
Chris Lynn,2017,0.3414606334954416
MS Dhoni,2017,0.35548163765760166
Karun Nair,2017,0.3431115092641103
Moises Henriques,2017,0.20697376578026117
Ishan Kishan,2017,0.33210188851817296
Jos Buttler,2017,0.31951812284915304
Kedar Jadhav,2017,0.31587057096770804
Shaun Marsh,2017,0.3201534542506052
Kane Williamson,2017,0.3052128890335252
Yuvraj Singh,2017,0.30633250832948217
Hardik Pandya,2017,0.20937443528957167
Krunal Pandya,2017,0.3585685583542386
Dwayne Smith,2017,0.1586692157636509
Wriddhiman Saha,2017,0.2900317144861047
Manan Vohra,2017,0.27896824263762887
Axar Patel,2017,0.25033285228933955
Sunil Narine,2017,0.41302544438385913
AB de Villiers,2017,0.26886311579875094
Chris Gayle,2017,0.2557390719697199
Mandeep Singh,2017,0.24971574709476088
Ravindra Jadeja,2017,0.21724985674583647
Chris Morris,2017,0.19777061975392704
Travis Head,2017,0.2019231261095164
Pawan Negi,2017,0.32643346469962137
Yusuf Pathan,2017,0.19675583845004063
Corey Anderson,2017,0.1979916235958604
Sam Billings,2017,0.18896612300614896
Lendl Simmons,2017,0.18828084679975177
Martin Guptill,2017,0.1842237847205914
Colin de Grandhomme,2017,0.17608287452162968
Suryakumar Yadav,2017,0.15436953333415798
Vijay Shankar,2017,0.1623481461688196
Ambati Rayudu,2017,0.1381421220812865
David Miller,2017,0.13363044136791474
Naman Ojha,2017,0.12803522810778295
Dan Christian,2017,0.12640982158862907
Deepak Hooda,2017,0.13319544722875623
Stuart Binny,2017,0.12674754500822136
Pat Cummins,2017,0.19574525111026547
Shane Watson,2017,0.14445590742863362
Eoin Morgan,2017,0.10959471325403983
Jason Roy,2017,0.1136267564271849
Kagiso Rabada,2017,0.08151441906739162
James Faulkner,2017,0.07095383431938296
Andrew Tye,2017,0.12783075340940003
Saurabh Tiwary,2017,0.1115790194244368
Ben Cutting,2017,0.11386996995592115
Mohit Sharma,2017,0.1400538677758053
Amit Mishra,2017,0.21456785712799956
Karn Sharma,2017,0.15984855617247357
Chris Woakes,2017,0.1564444095537711
Sheldon Jackson,2017,0.08403171578820388
Mohammad Shami,2017,0.08668260374080079
Ishank Jaggi,2017,0.07837623393663001
Sreenath Aravind,2017,0.065128298641541
Angelo Mathews,2017,0.07418068430707256
Bipul Sharma,2017,0.07155301597011435
Marlon Samuels,2017,0.06536528672363846
Basil Thampi,2017,0.06596992578685622
Mayank Agarwal,2017,0.06189165809218845
Aniket Choudhary,2017,0.07213856000511631
Ankit Sharma,2017,0.08087393921931153
Kuldeep Yadav,2017,0.07590595419479851
Mitchell Johnson,2017,0.06526898444557203
Vishnu Vinod,2017,0.04944424081059767
Rahul Tewatia,2017,0.10095977564732131
Aditya Tare,2017,0.04924315949161955
Marcus Stoinis,2017,0.04671978425332377
Mitchell McClenaghan,2017,0.17437444968963028
Harbhajan Singh,2017,0.38907522564691527
Jasprit Bumrah,2017,0.20783501293923617
Rajat Bhatia,2017,0.04489407919883648
Sachin Baby,2017,0.0488938248782607
Anureet Singh,2017,0.05717145549299382
Deepak Chahar,2017,0.08512222386638083
Nathan Coulter-Nile,2017,0.14902008348475626
Yuzvendra Chahal,2017,0.19271493040095633
Samuel Badree,2017,0.0785506284241587
Carlos Brathwaite,2017,0.04109053039987745
Ankit Bawne,2017,0.04156486653622733
Swapnil Singh,2017,0.03806454487122193
Rashid Khan,2017,0.3552969333591719
Umesh Yadav,2017,0.15160490872224897
Washington Sundar,2017,0.14243925768265084
Tymal Mills,2017,0.03451809169177936
Praveen Kumar,2017,0.062331510084583805
Faf du Plessis,2017,0.04464507519576364
Ishant Sharma,2017,0.04775934475596182
Tim Southee,2017,0.0763330542810743
Adam Milne,2017,0.030089931341239367
Lasith Malinga,2017,0.12926768521194582
Ankit Soni,2017,0.0920905701314025
Sandeep Sharma,2017,0.14497081844522786
Ashok Dinda,2017,0.03995119360178217
Darren Bravo,2017,0.040569690720748175
Iqbal Abdulla,2017,0.026948989054833165
Adam Zampa,2017,0.050635601258146486
Trent Boult,2017,0.02645121513292247
Zaheer Khan,2017,0.051109582787191764
Bhuvneshwar Kumar,2017,0.20644685009863264
Varun Aaron,2017,0.06783114699962182
Ankit Rajpoot,2017,0.03692307874118297
Rahul Chahar,2017,0.0463779832138952
Shahbaz Nadeem,2017,0.11389859660476867
KC Cariappa,2017,0.04604958751012721
Jaydev Unadkat,2017,0.23739448407944078
Mohammad Nabi,2017,0.07933775267887863
Piyush Chawla,2017,0.01605516213041658
Irfan Pathan,2017,0.022177167523153414
Pradeep Sangwan,2017,0.020242992171872632
Dhawal Kulkarni,2017,0.05362591762512499
Lockie Ferguson,2017,0.041371826685352484
Shakib Al Hasan,2017,0.0296088056876437
Shardul Thakur,2017,0.12409856180058679
Siddarth Kaul,2017,0.04019110036520562
Munaf Patel,2017,0.0003906297593469564
Akshdeep Nath,2017,0.0
Chris Jordan,2017,0.0
Imran Tahir,2017,0.14197226903334004
Kane Williamson,2018,0.7809864498907121
Rishabh Pant,2018,0.7026570915252037
KL Rahul,2018,0.6943302601622099
Ambati Rayudu,2018,0.6443972671170008
Shane Watson,2018,0.3212876595824399
Jos Buttler,2018,0.5889212377866583
Virat Kohli,2018,0.5851360354185864
Suryakumar Yadav,2018,0.5731610011245487
Dinesh Karthik,2018,0.5480160705082995
Shikhar Dhawan,2018,0.5567685022948103
Chris Lynn,2018,0.5559167434052628
AB de Villiers,2018,0.5146058792196966
MS Dhoni,2018,0.5145567714785215
Suresh Raina,2018,0.5052786636444325
Sanju Samson,2018,0.488562593164035
Shreyas Iyer,2018,0.46912680948772717
Evin Lewis,2018,0.43496865521706035
Ajinkya Rahane,2018,0.43667412614495216
Chris Gayle,2018,0.4223664741450998
Sunil Narine,2018,0.45559602083969486
Robin Uthappa,2018,0.407688746951809
Andre Russell,2018,0.24345107295808438
Nitish Rana,2018,0.19095125968464025
Karun Nair,2018,0.35108454167363834
Rohit Sharma,2018,0.3409837861677817
Manish Pandey,2018,0.34704859220289985
Ishan Kishan,2018,0.3230761089072049
Hardik Pandya,2018,0.2920203497916203
Yusuf Pathan,2018,0.31837590283140543
Mandeep Singh,2018,0.3033219619770293
Prithvi Shaw,2018,0.2935076682946937
Shakib Al Hasan,2018,0.34801222150368516
Krunal Pandya,2018,0.30542041514999263
Rahul Tripathi,2018,0.2784547505182588
Vijay Shankar,2018,0.27464006490406456
Shubman Gill,2018,0.25977111514286494
Quinton de Kock,2018,0.2561257954314734
Ben Stokes,2018,0.156916613990373
Glenn Maxwell,2018,0.21826428502802628
Faf du Plessis,2018,0.21820652762789428
Parthiv Patel,2018,0.2072045334629728
Alex Hales,2018,0.19904018547845032
Dwayne Bravo,2018,0.14244797622111063
Aaron Finch,2018,0.18219855543254854
Kieron Pollard,2018,0.18343787484761953
Colin de Grandhomme,2018,0.1461680872708559
Brendon McCullum,2018,0.17797026730887439
Krishnappa Gowtham,2018,0.31358729182727835
Wriddhiman Saha,2018,0.1752704576292736
Jason Roy,2018,0.17320384018815704
Mayank Agarwal,2018,0.1692184865719625
D'Arcy Short,2018,0.0887615308724362
Sam Billings,2018,0.1562822240486747
Ravichandran Ashwin,2018,0.22713777729874274
Marcus Stoinis,2018,0.1501860746257232
Ben Cutting,2018,0.09187581873068368
Ravindra Jadeja,2018,0.19113344276518313
Deepak Hooda,2018,0.13752632216780172
Gautam Gambhir,2018,0.13368643163342112
Axar Patel,2018,0.15385483730700444
Moeen Ali,2018,0.08166624379420874
Carlos Brathwaite,2018,0.12704535369618064
David Miller,2018,0.12544070244903469
Washington Sundar,2018,0.09704613949646654
Yuvraj Singh,2018,0.11084816974611576
Abhishek Sharma,2018,0.13851917280614187
Colin Munro,2018,0.11262088479686648
Harshal Patel,2018,0.11080161364973087
Rashid Khan,2018,0.4237073263578719
Heinrich Klaasen,2018,0.10288787930730926
Manan Vohra,2018,0.09801895837830613
Tim Southee,2018,0.09888437366790706
Shreevats Goswami,2018,0.09898288381303752
Sarfaraz Khan,2018,0.09684353483101403
Deepak Chahar,2018,0.17817639753716788
Shreyas Gopal,2018,0.21489974412367624
Rahul Tewatia,2018,0.13282398349141805
Jaydev Unadkat,2018,0.10006995062904878
Manoj Tiwary,2018,0.09031573952398415
Chris Morris,2018,0.11414313176620733
Stuart Binny,2018,0.08541789339137223
JP Duminy,2018,0.0868686179119184
Andrew Tye,2018,0.22873919100043108
Harbhajan Singh,2018,0.14159027948790404
Rinku Singh,2018,0.06550014699769871
Piyush Chawla,2018,0.1632924636007771
Dan Christian,2018,0.0864329885513585
Mohammed Siraj,2018,0.12191547475146208
Kedar Jadhav,2018,0.056630061247956054
Tom Curran,2018,0.05781655263842966
Mayank Markande,2018,0.21754602127973338
Mahipal Lomror,2018,0.058660777954046874
Mohammad Nabi,2018,0.06472828119464626
Chris Woakes,2018,0.05224738136225432
Corey Anderson,2018,0.046758289186745114
Mitchell Johnson,2018,0.05946826547086837
Shardul Thakur,2018,0.1376248371989703
Jofra Archer,2018,0.1130762085764444
Bhuvneshwar Kumar,2018,0.1529907260133604
Shivam Mavi,2018,0.04628004675280178
Kuldeep Yadav,2018,0.2514687949884702
Murali Vijay,2018,0.05129340768567772
Mitchell McClenaghan,2018,0.05215372322709662
Ankit Rajpoot,2018,0.17024410829731856
Jasprit Bumrah,2018,0.19142237774275225
Mujeeb Ur Rahman,2018,0.19742832908938293
Mohit Sharma,2018,0.043829775083755206
Akshdeep Nath,2018,0.03530204841595448
Dhruv Shorey,2018,0.037940194397829814
Prashant Chopra,2018,0.04973302781125775
Javon Searles,2018,0.051132784448917674
Mohammad Shami,2018,0.044633728331325465
Vinay Kumar,2018,0.06300299975753053
Dhawal Kulkarni,2018,0.037058766247989074
Shahbaz Nadeem,2018,0.030585380086011093
Billy Stanlake,2018,0.08192899253869118
Akila Dananjaya,2018,0.0274789434283472
Umesh Yadav,2018,0.26573279000174327
Siddarth Kaul,2018,0.19671620247458904
Pawan Negi,2018,0.02247516222528381
Barinder Sran,2018,0.04284095001699702
Basil Thampi,2018,0.02910039782232174
Anureet Singh,2018,0.025776913762621177
Imran Tahir,2018,0.032603633842637036
Mark Wood,2018,0.011600122732150104
Mustafizur Rahman,2018,0.15085947746491624
Ben Laughlin,2018,0.012793124618612822
Liam Plunkett,2018,0.08736605488885468
Ish Sodhi,2018,0.12300685202158336
Murugan Ashwin,2018,0.04295839486058075
Naman Ojha,2018,0.00970993973233863
Prasidh Krishna,2018,0.011672389237629293
Amit Mishra,2018,0.21891076068063922
Yuzvendra Chahal,2018,0.1150162480475696
Pradeep Sangwan,2018,0.0015346169117201858
Sandeep Sharma,2018,0.2728067235746861
Ricky Bhui,2018,0.0020461558822935807
Trent Boult,2018,0.04095529874614883
David Warner,2019,0.7367003820452054
KL Rahul,2019,0.6521524769321501
Quinton de Kock,2019,0.5870461219347073
Shikhar Dhawan,2019,0.5793418800024442
Andre Russell,2019,0.2974953147445644
Chris Gayle,2019,0.5360613117589137
Rishabh Pant,2019,0.5217778416013067
Virat Kohli,2019,0.5103330407020398
Shreyas Iyer,2019,0.532494024992306
Jonny Bairstow,2019,0.4919896252456202
