Player,Year,Scaled_Score
AB de Villiers,2019,0.4859424905567582
Suryakumar Yadav,2019,0.4833748439457363
MS Dhoni,2019,0.48931604356414693
Chris Lynn,2019,0.4598707443329155
Rohit Sharma,2019,0.4692710634774289
Hardik Pandya,2019,0.25860701628024224
Shane Watson,2019,0.4631578937578202
Faf du Plessis,2019,0.4614189402791273
Ajinkya Rahane,2019,0.4463674176089758
Suresh Raina,2019,0.45126368262113314
Parthiv Patel,2019,0.4272034006366707
Prithvi Shaw,2019,0.4107688626042598
Manish Pandey,2019,0.4040366377231717
Nitish Rana,2019,0.20875360232868775
Sanju Samson,2019,0.38694007525575325
Mayank Agarwal,2019,0.3784755003990469
Steve Smith,2019,0.38759205492552046
Jos Buttler,2019,0.3631749047537689
Shubman Gill,2019,0.35700323357734365
Ambati Rayudu,2019,0.3702459544475478
Robin Uthappa,2019,0.3501354973725964
Kieron Pollard,2019,0.3306897619381338
Dinesh Karthik,2019,0.3089423801573476
Vijay Shankar,2019,0.16203791864519607
Moeen Ali,2019,0.31781925421015783
David Miller,2019,0.2671173728028123
Marcus Stoinis,2019,0.2744360073583486
Colin Ingram,2019,0.2408853753705519
Krunal Pandya,2019,0.33710577604998254
Sarfaraz Khan,2019,0.24081831726186395
Nicholas Pooran,2019,0.2173482582423577
Mandeep Singh,2019,0.22501436726954172
Kedar Jadhav,2019,0.22992142110362396
Riyan Parag,2019,0.21500801395552716
Kane Williamson,2019,0.20943019302039487
Sunil Narine,2019,0.18301367485419096
Rahul Tripathi,2019,0.19314958171458377
Ben Stokes,2019,0.17384363592971605
Mohammad Nabi,2019,0.2506266784199118
Axar Patel,2019,0.2860367380307727
Ravindra Jadeja,2019,0.47323536609442585
Ishan Kishan,2019,0.15138772617114288
Yuvraj Singh,2019,0.14767627842191902
Gurkeerat Mann Singh,2019,0.15055075540819926
Sam Curran,2019,0.09397603694726381
Shimron Hetmyer,2019,0.1373173352465511
Wriddhiman Saha,2019,0.13698046358265709
Colin Munro,2019,0.13266995719534902
Martin Guptill,2019,0.13255118714709044
Dwayne Bravo,2019,0.13387641575209938
Sherfane Rutherford,2019,0.12134429837268293
Liam Livingstone,2019,0.12297145733453411
Stuart Binny,2019,0.12733609384563746
Jofra Archer,2019,0.32768367314634383
Deepak Hooda,2019,0.10967395529093593
Murali Vijay,2019,0.11321017769096703
Shreyas Gopal,2019,0.23293489873302625
Akshdeep Nath,2019,0.10533247754413674
Evin Lewis,2019,0.08986623627947848
Colin de Grandhomme,2019,0.0885611608549174
Piyush Chawla,2019,0.12962880146318118
Ravichandran Ashwin,2019,0.25984563689269197
Shivam Dube,2019,0.08319502404651694
Yusuf Pathan,2019,0.08434617274447821
Rinku Singh,2019,0.08021786723777977
Rashid Khan,2019,0.4712129041485604
Chris Morris,2019,0.06969848683982292
Mitchell Santner,2019,0.07483064392927655
Rahul Tewatia,2019,0.062285744212978986
Umesh Yadav,2019,0.050321087903882136
Amit Mishra,2019,0.25190084493155657
Harpreet Brar,2019,0.06639738635208445
Prayas Ray Barman,2019,0.05396233901287302
Keemo Paul,2019,0.08832974121679221
Ben Cutting,2019,0.05518370806043117
Krishnappa Gowtham,2019,0.09066414103573313
Prabhsimran Singh,2019,0.051776207466813454
Alzarri Joseph,2019,0.056858329759289464
Siddhesh Lad,2019,0.05489538609519889
Shardul Thakur,2019,0.07630544924377547
Kagiso Rabada,2019,0.21957111197420895
Bhuvneshwar Kumar,2019,0.21377398193513258
Kuldeep Yadav,2019,0.05503238479567681
Rahul Chahar,2019,0.3134994123403206
Mitchell McClenaghan,2019,0.10195176499115044
Carlos Brathwaite,2019,0.0459361995574909
Ishant Sharma,2019,0.18170138324369098
Shakib Al Hasan,2019,0.04003955033306303
Pawan Negi,2019,0.03732606861188506
Tim Southee,2019,0.03872350007240601
Abhishek Sharma,2019,0.04217406294663747
Heinrich Klaasen,2019,0.03856538802695606
KC Cariappa,2019,0.09302103662163294
Mahipal Lomror,2019,0.08703100828330404
Deepak Chahar,2019,0.20735862624776458
Trent Boult,2019,0.07267780838844966
Nikhil Naik,2019,0.02755567427393321
Ricky Bhui,2019,0.029215664736986658
Yuzvendra Chahal,2019,0.2356609873918435
Sandeep Sharma,2019,0.11808372337045178
Mayank Markande,2019,0.044466687605661866
Ish Sodhi,2019,0.027034741587718375
Jagadeesha Suchith,2019,0.024498066336187688
Rasikh Salam,2019,0.040472033280911444
Karun Nair,2019,0.0314199326647302
Dhruv Shorey,2019,0.026437264070088652
Dhawal Kulkarni,2019,0.057204657854908386
Mohammed Siraj,2019,0.020537820029624156
Hanuma Vihari,2019,0.02187526652342955
Avesh Khan,2019,0.042329663800777344
Hardus Viljoen,2019,0.020855443830277324
Murugan Ashwin,2019,0.09463181521335709
Varun Aaron,2019,0.05385397265855324
Ashton Turner,2019,0.018178234872467287
Barinder Sran,2019,0.03208279416350776
Navdeep Saini,2019,0.22202550609151556
Harbhajan Singh,2019,0.18769954307010958
Harry Gurney,2019,0.011323612666783795
Washington Sundar,2019,0.012655753153242473
Basil Thampi,2019,0.03039006520633761
Mohammad Shami,2019,0.1777730478925667
Jaydev Unadkat,2019,0.017724639316197027
Siddarth Kaul,2019,0.023772914463656952
Prasidh Krishna,2019,0.0364778095464028
Jasprit Bumrah,2019,0.35819678694113677
Andrew Tye,2019,0.002711156544038995
Sandeep Lamichhane,2019,0.0019531487967347815
Harshal Patel,2019,0.0016415750601128046
Mohit Sharma,2019,0.0007580077473042131
Joe Denly,2019,0.0
Khaleel Ahmed,2019,0.04970618967723986
Sam Billings,2019,0.0015346169117201858
Prithvi Raj Yarra,2019,0.0006370985360777742
Mujeeb Ur Rahman,2019,0.004575948609492918
KL Rahul,2020,0.7358120713710332
Shikhar Dhawan,2020,0.6628634519263581
David Warner,2020,0.6023270930849325
Shreyas Iyer,2020,0.5842804632385309
Ishan Kishan,2020,0.5674182786267207
Quinton de Kock,2020,0.554570930877227
Suryakumar Yadav,2020,0.5335473302362594
Devdutt Padikkal,2020,0.5377549707869395
Virat Kohli,2020,0.5279432813029995
AB de Villiers,2020,0.4947487734458075
Faf du Plessis,2020,0.49969284409994214
Shubman Gill,2020,0.5116900140803426
Manish Pandey,2020,0.48695394261221014
Mayank Agarwal,2020,0.46397356589817085
Eoin Morgan,2020,0.4742041592954676
Sanju Samson,2020,0.4135427059239654
Ambati Rayudu,2020,0.4191007163498737
Nicholas Pooran,2020,0.3942999119501922
Nitish Rana,2020,0.4070135155106522
Marcus Stoinis,2020,0.4005368741006797
Jonny Bairstow,2020,0.40370330032852897
Rishabh Pant,2020,0.41423877095228745
Rohit Sharma,2020,0.39109860806525826
Jos Buttler,2020,0.3781695070875585
Kane Williamson,2020,0.3764732438611372
Steve Smith,2020,0.36836470012794986
Shane Watson,2020,0.3650142128777797
Chris Gayle,2020,0.3423583378852551
Ben Stokes,2020,0.34018615740202934
Hardik Pandya,2020,0.32745953284959106
Aaron Finch,2020,0.334641446989356
Kieron Pollard,2020,0.32336443087243716
Rahul Tewatia,2020,0.295837906009247
Ravindra Jadeja,2020,0.18555602947181693
Rahul Tripathi,2020,0.28551938272313404
Prithvi Shaw,2020,0.2816210837390225
Wriddhiman Saha,2020,0.28086902844519407
Ruturaj Gaikwad,2020,0.26831158378138725
MS Dhoni,2020,0.26078600846048255
Robin Uthappa,2020,0.2514429816806734
Sam Curran,2020,0.15570573830568613
Shimron Hetmyer,2020,0.2355277952140228
Dinesh Karthik,2020,0.22446023105378238
Pat Cummins,2020,0.2633028968266663
Priyam Garg,2020,0.1844032883957199
Mandeep Singh,2020,0.1809274275942164
Shivam Dube,2020,0.11258055102319699
Sunil Narine,2020,0.16239600781052432
Andre Russell,2020,0.16656769162645116
Axar Patel,2020,0.30287860625072704
Jofra Archer,2020,0.49099016806588275
Ajinkya Rahane,2020,0.16471313034040871
Washington Sundar,2020,0.4097245498483368
Abdul Samad,2020,0.16589171612860984
Krunal Pandya,2020,0.2605105731906605
Glenn Maxwell,2020,0.13912272202282072
Saurabh Tiwary,2020,0.15088958022089
Deepak Hooda,2020,0.18517478217043007
Vijay Shankar,2020,0.15284014301460225
Riyan Parag,2020,0.13446722611668727
Tom Curran,2020,0.15825592741131797
Josh Philippe,2020,0.12669880929538857
Gurkeerat Mann Singh,2020,0.11355932629015476
Abhishek Sharma,2020,0.11915677172033996
Jason Holder,2020,0.15649224667728215
Kedar Jadhav,2020,0.11091420477686252
Mahipal Lomror,2020,0.10269628471105816
Kagiso Rabada,2020,0.14369166996463462
Lockie Ferguson,2020,0.12459705678897964
Krishnappa Gowtham,2020,0.10236406340144212
Yashasvi Jaiswal,2020,0.07896682892992837
Shreyas Gopal,2020,0.07389008224171267
Ravichandran Ashwin,2020,0.20794561973616207
Rashid Khan,2020,0.5414333080137045
Chris Morris,2020,0.21801280264790995
Sarfaraz Khan,2020,0.07712138233827068
Narayan Jagadeesan,2020,0.07588438810033864
Murali Vijay,2020,0.06832049386018375
Alex Carey,2020,0.07259240230698495
Chris Jordan,2020,0.12341215426115364
Navdeep Saini,2020,0.21488560159720427
Nathan Coulter-Nile,2020,0.09463820385884719
Kamlesh Nagarkoti,2020,0.09759049102941143
Tushar Deshpande,2020,0.08017675810596278
Harshal Patel,2020,0.05576704850105597
Jimmy Neesham,2020,0.05663247943218058
Tom Banton,2020,0.05100973607472339
Mohammed Siraj,2020,0.057234624124498715
Karun Nair,2020,0.054978162401346224
Prabhsimran Singh,2020,0.049103090820768004
Isuru Udana,2020,0.060790919234600053
James Pattinson,2020,0.11847561227549927
Kuldeep Yadav,2020,0.03931830792657432
Imran Tahir,2020,0.06643295505201943
Moeen Ali,2020,0.039672172345105776
Sandeep Sharma,2020,0.14974980054424394
Shardul Thakur,2020,0.03208639180328121
Mohammad Nabi,2020,0.05062332294022804
Rinku Singh,2020,0.045085184724627886
Shivam Mavi,2020,0.10394322309107461
Varun Chakaravarthy,2020,0.25379263895857584
Jaydev Unadkat,2020,0.037148239064296644
Ankit Rajpoot,2020,0.042434482786202106
Dwayne Bravo,2020,0.0438803709382992
Shahbaz Nadeem,2020,0.05506430181979374
Pravin Dubey,2020,0.026400433264207365
Anrich Nortje,2020,0.17682085260535185
Deepak Chahar,2020,0.17174229927221124
Ravi Bishnoi,2020,0.221490522544859
Andrew Tye,2020,0.03767717035986953
Jasprit Bumrah,2020,0.42907871661864055
Kartik Tyagi,2020,0.030640812309004128
Murugan Ashwin,2020,0.08958355974638646
Dhawal Kulkarni,2020,0.04559672369520128
T Natarajan,2020,0.09245248658560112
Prasidh Krishna,2020,0.019950019852362413
Rahul Chahar,2020,0.1543323042304423
Mohammad Shami,2020,0.08732341334346662
Nikhil Naik,2020,0.011600122732150104
Mujeeb Ur Rahman,2020,0.011990752491497059
Dale Steyn,2020,0.016485505915297145
Varun Aaron,2020,0.009975009926181208
Shahbaz Ahmed,2020,0.02999943544699066
Yuzvendra Chahal,2020,0.3644046945969679
Mitchell Marsh,2020,0.0
Umesh Yadav,2020,0.0009021687299203517
Bhuvneshwar Kumar,2020,0.047358869549880896
Sheldon Cottrell,2020,0.1422607783849915
Khaleel Ahmed,2020,0.0028553175266551336
Arshdeep Singh,2020,0.1015956868508345
Daniel Sams,2020,0.0012927984892673076
Shreevats Goswami,2020,0.002418184224528778
Trent Boult,2020,0.12928358373446228
Ruturaj Gaikwad,2021,0.6923727400324539
Faf du Plessis,2021,0.6863929424735365
KL Rahul,2021,0.6818860981286138
Shikhar Dhawan,2021,0.6585908924299579
Glenn Maxwell,2021,0.31885012323134976
Sanju Samson,2021,0.5379421010430838
Prithvi Shaw,2021,0.5179819434183954
Shubman Gill,2021,0.5512768989279909
Mayank Agarwal,2021,0.49329442164892445
Rishabh Pant,2021,0.4820221488933692
Devdutt Padikkal,2021,0.47619134868551694
Virat Kohli,2021,0.4744105420183226
Rahul Tripathi,2021,0.44831861325691386
Nitish Rana,2021,0.45162557319104246
Rohit Sharma,2021,0.43821330040386475
Venkatesh Iyer,2021,0.43315948138877064
Moeen Ali,2021,0.32234794093039937
Suryakumar Yadav,2021,0.36897222241081995
AB de Villiers,2021,0.36275683790418217
Quinton de Kock,2021,0.3621250407719812
Manish Pandey,2021,0.35527162765841
Kane Williamson,2021,0.3379682174327087
Ambati Rayudu,2021,0.3086079266776781
Jos Buttler,2021,0.3042956531557444
Yashasvi Jaiswal,2021,0.3002111539863442
Jonny Bairstow,2021,0.30306377430751813
Kieron Pollard,2021,0.1998266627632952
Shimron Hetmyer,2021,0.29318939804791155
Ishan Kishan,2021,0.29401837020149707
Shivam Dube,2021,0.28863372498307044
Ravindra Jadeja,2021,0.3038653110430164
Dinesh Karthik,2021,0.2809545949639082
David Warner,2021,0.2546210337942176
Chris Gayle,2021,0.24860421941524774
K.S Bharat,2021,0.24802413422261751
Andre Russell,2021,0.13496856717055072
Shreyas Iyer,2021,0.23736552221757906
Deepak Hooda,2021,0.19836289704565907
Suresh Raina,2021,0.21458771493588696
Rahul Tewatia,2021,0.13360832534095887
Shahrukh Khan,2021,0.20555923811943766
Steve Smith,2021,0.20603673649669657
Evin Lewis,2021,0.20345355770238646
Jason Roy,2021,0.20467846101919582
Aiden Markram,2021,0.19846763385975036
Krunal Pandya,2021,0.1323415099553858
Eoin Morgan,2021,0.19504367101198872
Wriddhiman Saha,2021,0.18686072161035444
Hardik Pandya,2021,0.180580325150911
David Miller,2021,0.1801987170788632
Saurabh Tiwary,2021,0.1793181259927925
Robin Uthappa,2021,0.16496341240764745
MS Dhoni,2021,0.1716901498706876
Abdul Samad,2021,0.15946055518347552
Abhishek Sharma,2021,0.13329505185928042
Mahipal Lomror,2021,0.14477548043042562
Pat Cummins,2021,0.12209246961104049
Riyan Parag,2021,0.14238808155121682
Marcus Stoinis,2021,0.14203725882448906
Nicholas Pooran,2021,0.13218520426541652
Jason Holder,2021,0.09793176726302626
Rashid Khan,2021,0.34126022163045555
Priyam Garg,2021,0.11583837191468757
Rajat Patidar,2021,0.11521308527847576
Lalit Yadav,2021,0.12133050566373846
Chris Morris,2021,0.10746615080332167
Kyle Jamieson,2021,0.1140204554203553
Harpreet Brar,2021,0.17410810301067886
Sunil Narine,2021,0.36241683481228926
Shahbaz Ahmed,2021,0.14414696029409052
Harshal Patel,2021,0.17184409887928115
Vijay Shankar,2021,0.10032795228438887
Sam Curran,2021,0.14193038480393314
Kedar Jadhav,2021,0.09788354006173254
Chris Lynn,2021,0.10859507309845386
Shakib Al Hasan,2021,0.12684238271788145
Dwayne Bravo,2021,0.17810263408068233
Ravichandran Ashwin,2021,0.15812229884233547
Manan Vohra,2021,0.08344958443969137
Liam Livingstone,2021,0.08144286356167471
Jaydev Unadkat,2021,0.07978118483251939
Axar Patel,2021,0.24383089082130366
Jayant Yadav,2021,0.07514380811438455
Bhuvneshwar Kumar,2021,0.11725669303846883
Mohammad Nabi,2021,0.08593864006341595
Chris Jordan,2021,0.08173723098746831
Washington Sundar,2021,0.06679489863576277
Moises Henriques,2021,0.0922572430321495
Dawid Malan,2021,0.06775101147530722
Glenn Phillips,2021,0.062028099486703216
Ripal Patel,2021,0.06680038605381074
Shivam Mavi,2021,0.12498408018190338
Tom Curran,2021,0.06662674182507246
Mohammed Siraj,2021,0.23357320736486645
Prabhsimran Singh,2021,0.05115947748247305
Nathan Ellis,2021,0.0738094200991165
Lockie Ferguson,2021,0.1542335943366587
Anmolpreet Singh,2021,0.056554632501567864
Adam Milne,2021,0.06718616313517278
Chetan Sakariya,2021,0.07174853747032019
Jasprit Bumrah,2021,0.20406418174542207
Jhye Richardson,2021,0.04328549761906512
Chris Woakes,2021,0.1128951270509378
Murugan Ashwin,2021,0.04796086156503468
Virat Singh,2021,0.04242415899970507
Mandeep Singh,2021,0.05304510313509215
Jagadeesha Suchith,2021,0.0673444742258996
Rahul Chahar,2021,0.15203166900019494
Dan Christian,2021,0.044188798220053505
Mohammad Shami,2021,0.3128447022106231
Kagiso Rabada,2021,0.13174463147231616
Yuzvendra Chahal,2021,0.1545065166096267
Ajinkya Rahane,2021,0.041039376502820114
Sandeep Sharma,2021,0.0664595844160387
Mustafizur Rahman,2021,0.15528202861913662
Siddarth Kaul,2021,0.05609291143515821
Sachin Baby,2021,0.026825754666467756
Shreyas Gopal,2021,0.05118644953728511
Daniel Sams,2021,0.038323569604503185
Fabian Allen,2021,0.06113597268185255
Avesh Khan,2021,0.2021774650489614
Shardul Thakur,2021,0.14072355258286934
Harbhajan Singh,2021,0.034254509611305724
Nathan Coulter-Nile,2021,0.14131617847599096
Tim Southee,2021,0.023028554384358663
Navdeep Saini,2021,0.01827589231230403
Tabraiz Shamsi,2021,0.017257464725435177
Kartik Tyagi,2021,0.019796558161190397
Tim Seifert,2021,0.01788526255295707
Arshdeep Singh,2021,0.07506798800531757
George Garton,2021,0.020926594250729805
Varun Chakaravarthy,2021,0.22473094838829882
Mujeeb Ur Rahman,2021,0.0296088056876437
Tim David,2021,0.011600122732150104
Khaleel Ahmed,2021,0.04416978909822435
Wanindu Hasaranga,2021,0.017024947011538182
Ravi Bishnoi,2021,0.26704744572196665
Trent Boult,2021,0.09862856024437291
Deepak Chahar,2021,0.10404746239946057
Ben Stokes,2021,0.0010230779411467905
Marco Jansen,2021,0.0019066452539553821
Shahbaz Nadeem,2021,0.0
Kamlesh Nagarkoti,2021,0.0005115389705733955
Prasidh Krishna,2021,0.004255074164315061
Kuldip Yadav,2021,0.0017810856884510036
Sarfaraz Khan,2021,0.002418184224528778
Anuj Rawat,2021,0.0003906297593469564
Jimmy Neesham,2021,0.028188241200231803
Piyush Chawla,2021,0.0005115389705733955
Muttiah Muralitharan,2008,0.5423054377416772
Shanthakumaran Sreesanth,2008,0.077524168490514
Daniel Vettori,2008,0.07269033633058275
Ajantha Mendis,2008,0.08940377553151643
Charl Langeveldt,2009,0.07064945051321092
Sudeep Tyagi,2009,0.11489125419297203
Yusuf Abdulla,2009,0.18789716101843743
Vikram Singh,2009,0.04963894391934264
Harmeet Singh Bansal,2009,0.14417885044934614
Lasith Malinga,2010,0.34968112901846315
Muttiah Muralitharan,2010,0.4223595503509213
Shadab Jakati,2010,0.24840781324303962
Nayan Doshi,2010,0.08208666900998537
Ali Murtaza,2010,0.05305123422382126
Ashok Dinda,2010,0.3573296730373299
Harmeet Singh Bansal,2010,0.275530399287388
Ajantha Mendis,2010,0.06692453897081121
Shanthakumaran Sreesanth,2011,0.15396595967615012
Munaf Patel,2011,0.45264786881776536
Amit Singh,2011,0.1739412770765249
Ashok Dinda,2011,0.0065355534267282495
Siddharth Trivedi,2011,0.15922743409550175
RP Singh,2011,0.25494655186728626
Ali Murtaza,2011,0.2601834491452919
Ravichandran Ashwin,2011,0.5007543394964761
Alfonso Thomas,2011,0.13841452771805532
Pragyan Ojha,2011,0.1349725678885438
Ankeet Chavan,2011,0.05652250966753026
James Faulkner,2011,0.026519718597987595
Shrikant Wagh,2011,0.15313906667099225
Bhuvneshwar Kumar,2011,0.09227009938727843
Doug Bollinger,2011,0.27128543543410694
Varun Aaron,2011,0.08306877157817155
Dhawal Kulkarni,2011,0.06001737916693143
Shadab Jakati,2011,0.07162270531051251
P Parameswaran,2011,0.05531921282723012
Ben Hilfenhaus,2012,0.1604159846509943
Umesh Yadav,2012,0.3518327889273096
Lakshmipathy Balaji,2012,0.342645086685365
Shahbaz Nadeem,2012,0.2067959996278574
Ajit Chandila,2012,0.16843648895784785
Shaun Tait,2012,0.15809344479379733
Roelof van der Merwe,2012,0.04330393996599775
Rahul Sharma,2012,0.13516721884800414
Munaf Patel,2012,0.24261472542551749
Ashok Dinda,2012,0.14774579978888683
Pankaj Singh,2012,0.0756661366047564
Anand Rajan,2012,0.005025533862430029
KP Appanna,2012,0.07739735044116866
Varun Aaron,2012,0.1581721899546699
Morne Morkel,2012,0.28534061102705727
Yo Mahesh,2012,0.07413547224172753
Ryan Harris,2013,0.07542429753391175
RP Singh,2013,0.17710730442471662
Mohit Sharma,2013,0.3159913243584763
Ankeet Chavan,2013,0.02958659192713297
Ishant Sharma,2013,0.1446916672498152
Ajantha Mendis,2013,0.07138086623966788
Pragyan Ojha,2013,0.29265494524704455
Parvinder Awana,2013,0.14333978684379367
Murali Kartik,2013,0.0845994359412004
Dirk Nannes,2013,0.15810300038635264
Shanthakumaran Sreesanth,2013,0.1804089975931382
Muttiah Muralitharan,2013,0.06985020187663901
Vikramjeet Malik,2013,0.05457824150821782
Dhawal Kulkarni,2013,0.1828716271560074
Jason Holder,2013,0.08134640551264388
Anand Rajan,2013,0.08306877157817155
Sandeep Sharma,2013,0.07763918951201326
Ben Hilfenhaus,2014,0.026519718597987595
Samuel Badree,2014,0.14416115490757697
Parvinder Awana,2014,0.05496825124880924
Ishwar Pandey,2014,0.29036024637556435
Zaheer Khan,2015,0.15396595967615012
Jayant Yadav,2015,0.11813101296520173
Trent Boult,2015,0.07698445446655583
Ishwar Pandey,2015,0.1343843680801383
John Hastings,2016,0.031552920528517554
Mustafizur Rahman,2016,0.5406513371439521
Yuzvendra Chahal,2016,0.15999866479093924
Sreenath Aravind,2016,0.21425848485587828
Brad Hogg,2016,0.08200998832898587
Ashok Dinda,2016,0.2752255247644192
Anureet Singh,2016,0.029002992959587394
Tabraiz Shamsi,2016,0.08088337216968522
Nathu Singh,2017,0.056481220070068984
T Natarajan,2017,0.011561087289158285
Avesh Khan,2017,0.09158917494000274
Lungi Ngidi,2018,0.3483645807108406
Sandeep Lamichhane,2018,0.18830120922216567
David Willey,2018,0.09694207632516147
Imran Tahir,2019,0.5280277898652627
Ankit Rajpoot,2019,0.05783197975844514
Jason Behrendorff,2019,0.08953944135174635
Anukul Roy,2019,0.025009699033689353
Adam Zampa,2020,0.06788599674026669
Josh Hazlewood,2020,0.08776693791787285
Piyush Chawla,2020,0.08590890603211526
Mitchell Santner,2020,0.08153810721514265
Amit Mishra,2020,0.05346118094147254
Jayant Yadav,2020,0.03769740248214828
Karn Sharma,2020,0.07293217540142738
Anrich Nortje,2021,0.35873213320024144
Imran Tahir,2021,0.06998586769686893
Umran Malik,2021,0.08590890603211526
Riley Meredith,2021,0.06664589317308678
Amit Mishra,2021,0.08405972191724223
Josh Hazlewood,2021,0.08867235980505947
